Date,UE,GDP,CPI,Country,CPI_Identifier,GDP_Identifier,UE_Identifier
1/1/2000,4,266240,72.14,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
2/1/2000,4,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
3/1/2000,3.9,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
4/1/2000,3.7,269907,72.74,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
5/1/2000,3.6,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
6/1/2000,3.5,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
7/1/2000,3.5,272030,72.71,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
8/1/2000,3.5,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
9/1/2000,3.4,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
10/1/2000,3.3,272686,73.15,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
11/1/2000,3.3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
12/1/2000,3.3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
1/1/2001,3.5,275097,72.77,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
2/1/2001,3.5,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
3/1/2001,3.4,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
4/1/2001,3.3,280259,73.84,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
5/1/2001,3.2,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
6/1/2001,3.1,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
7/1/2001,3.1,281273,73.82,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
8/1/2001,3.1,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
9/1/2001,3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
10/1/2001,3,283946,73.9,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
11/1/2001,3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
12/1/2001,3.1,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
1/1/2002,3.3,287487,73.89,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
2/1/2002,3.3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
3/1/2002,3.2,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
4/1/2002,3.1,290596,74.53,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
5/1/2002,3.1,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
6/1/2002,3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
7/1/2002,3.1,295078,74.58,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
8/1/2002,3.1,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
9/1/2002,3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
10/1/2002,2.9,299491,75.03,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
11/1/2002,2.9,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
12/1/2002,2.9,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
1/1/2003,3.2,304228,74.99,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
2/1/2003,3.2,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
3/1/2003,3.2,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
4/1/2003,3.1,307819,75.48,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
5/1/2003,3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
6/1/2003,3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
7/1/2003,3,312341,75.61,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
8/1/2003,3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
9/1/2003,2.9,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
10/1/2003,2.8,318061,76.01,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
11/1/2003,2.8,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
12/1/2003,2.8,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
1/1/2004,3,320320,75.94,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
2/1/2004,3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
3/1/2004,2.9,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
4/1/2004,2.9,325462,76.53,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
5/1/2004,2.7,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
6/1/2004,2.6,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
7/1/2004,2.7,327320,76.56,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
8/1/2004,2.7,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
9/1/2004,2.6,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
10/1/2004,2.5,331772,77.11,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
11/1/2004,2.5,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
12/1/2004,2.6,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
1/1/2005,2.7,335287,77.26,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
2/1/2005,2.8,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
3/1/2005,2.7,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
4/1/2005,2.7,343740,78.03,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
5/1/2005,2.7,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
6/1/2005,2.7,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
7/1/2005,2.7,346479,78.4,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
8/1/2005,2.7,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
9/1/2005,2.7,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
10/1/2005,2.7,353951,78.76,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
11/1/2005,2.7,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
12/1/2005,2.8,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
1/1/2006,2.9,358099,78.75,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
2/1/2006,3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
3/1/2006,3,,,UK,CPIUKQ,UKNGDP,LMUNRRTTGBM156N
